record_type,asset_path,tags,source_utoc,string,source_file,offset
asset_path,PrimalInventoryBP_FeedingTrough.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Fishing_Aberration.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Fishing_Extinction.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Fishing_ScorchedEarth.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Forge.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Garage.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Garage_Base.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_GasCollector.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_GeneInfuser.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_GeneInfuser_Base.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_GenericFishing.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Gift.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Grill.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_HatRack.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_HeavyTurret.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_IceBox.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_IndustrialForge.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_IndustrialGrinder.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_IndustrialPreservingBin.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_LibraryStorage.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Light_Base.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_LinkedStorage.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_LinkedStorageBox.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_LoadoutDummyHotbar.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Mission_Outpost_LootStructure.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_MortarAndPestle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_NetFishingLoot.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_NoAccess.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Oasisaur_FoliageInventory.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_OilLamp.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_OilLamp_Chandelier.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_PokerSeat.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_PokerTableNew.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_PokerTableSNG.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_PreservingBin.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_SnowDragonDeathCache.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_StandingTorch.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_SteamForge.uasset,identity_surface;primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_SteampunkClock.uasset,identity_surface;primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_StorageBox_Barrel.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_StorageBox_Base.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_StorageBox_Huge.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_StorageBox_Large.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_StorageBox_Small.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_SupplyCrate.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Tap.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TaxidermyBase.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TekBunker.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TekCaveTribute.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TekCloningChamber.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TekGenerator.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TekLight.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TekReplicator.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TekSecurityConsole.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TekShield.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TekTransmitter.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TekTrough.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TeslaCoil.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TinkeringDesk.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Toilet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TreasureCache_Base.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TreasureCache_Small.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TreeSapTap.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TribeTower.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TributeTerminal1.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TributeTerminal_Base.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TributeTerminal_Blue.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TributeTerminal_Desert.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TributeTerminal_FZ.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TributeTerminal_Forest.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TributeTerminal_Green.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TributeTerminal_Purple.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TributeTerminal_Red.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TributeTerminal_Snow.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TrophyBase.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TrophyWall.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Turret.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_TurretTek.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Vessel.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_Warbench.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_WaterSpout.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_WaterTank.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_WaterWell.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryBP_oilPump.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryComponentBP_CityTerminal.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryComponentBP_PowerNode.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventoryComponentBP_RadioActiveChargeLanternGround.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventory_DedicatedStorage.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventory_DinoLeash.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventory_DisplayCase.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalInventory_WeaponWallMount.uasset,combat_surface;primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAirplane.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_AdvancedBullet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_AdvancedRifleBullet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_AdvancedSniperBullet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_AggroTranqDart.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_AirplaneFuel.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_ArrowBase.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_ArrowFlame.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_ArrowNet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_ArrowNet_Hunt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_ArrowStone.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_ArrowTranq.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_BallistaArrow.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_Base.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_Boulder.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_Boulder_Fire.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_CannonBall.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_CannonShell.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_ChainBola.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_CompoundBowArrow.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_ExplosiveArrow.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_Flamethrower.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_GrapplingHook.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_NetGun.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_RangedWeaponBullet.uasset,combat_surface;primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_RefinedTranqDart.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_Rocket.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_RocketHomingMissile.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_RocketPod.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_SimpleBullet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_SimpleRifleBullet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_SimpleShotgunBullet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_TracerRound.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_TranqDart.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_TranqSpearBolt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_WebBall_WeapJumpingSpider.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemAmmo_Zipline.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmorGeneric.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_AcroSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_AlloSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_AmargaSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_AndrewsarchusSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_AngelFoxSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_AnkyloSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ArcticBoots.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ArcticGloves.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ArcticHelmet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ArcticPants.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ArcticShirt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ArgentavisSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ArthroSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BaryonyxSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BaseAccessory.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BaseBoots.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BaseGloves.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BaseHelmet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BasePants.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BaseShirt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_Base_Tek.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BasiliskSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BasiloSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BeaverSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BisonSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BossBatSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_BossBatSaddle_Platform.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_CamelsaurusSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_CarchaSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_CarnoSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_CavewolfPromoSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_CavewolfSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_CeratosaurusSaddle_ASA.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ChalicoSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_CherufeSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ChitinBoots.uasset,combat_surface;primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ChitinGloves.uasset,combat_surface;primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ChitinHelmet.uasset,combat_surface;primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ChitinPants.uasset,combat_surface;primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ChitinShirt.uasset,combat_surface;primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ClothBoots.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ClothGloves.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ClothHelmet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ClothPants.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ClothShirt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_CrabSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_CryoSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DaeodonSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DeinonychusSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_Deinosuchus_Saddle_ASA.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DeinotheriumSaddle_ASA.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DesertClothBoots.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DesertClothGloves.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DesertClothGogglesHelmet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DesertClothPants.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DesertClothShirt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DesertKaiju.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DesmodusSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DevilFoxSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanionSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanionSaddle_Doggo.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear_AmmoBox.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear_Bag.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear_ChibiBasket.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear_ExtraArmor.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear_FoodBasket.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear_MeatSack.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear_Medkit.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear_Movespeed.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear_OxygenTank.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear_RolledUpSleepingBag.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear_Spikes.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DinoCompanion_Gear_Spyglass.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DiplodocusSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DireBearSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DoedSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DolphinSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DreadSaddle_Platform.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_DunkleosteusSaddle.uasset,eos_surface;primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_EquusSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_FasolaSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ForLFL.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ForSBear.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_ForestKaiju.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_FurBoots.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_FurGloves.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_FurHelmet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_FurPants.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_FurShirt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GachaSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_Gallimimus.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GasBagsSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GasMask.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GhillieBoots.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GhillieGloves.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GhillieHelmet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GhilliePants.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GhillieShirt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GiantTurtleSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GigantSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GigantoraptorSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_Glider.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_Glider_Thrall.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GrandTortugaSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_GrandTortugar_Platform.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_HazardSuitBoots.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_HazardSuitGloves.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_HazardSuitHelmet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_HazardSuitPants.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_HazardSuitShirt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_Helicoprion.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_HideBoots.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_HideGloves.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_HideHelmet.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_HideHelmetAlt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_HidePants.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_HideShirt.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_HyaenodonSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_IceJumperSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_IceKaiju.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_IguanodonSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_JackalopeSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_KaprosuchusSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MaelizardSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MammothSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MantaSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MantisSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MegalaniaSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MegalodonSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MegalodonSaddle_Tek.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MegalosaurusSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MegatheriumSaddle.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MekBackpack_Base.uasset,primal_surface,pakchunk0-Windows.utoc,,,
asset_path,PrimalItemArmor_MekBackpack_MissilePod.uasset,primal_surface,pakchunk0-Windows.utoc,,,
